SK_ID_CURR,TARGET
299912,0
299914,0
299919,0
299931,0
299934,1
299941,1
299946,0
299947,1
299972,0
299973,1
299975,0
299979,1
299981,1
299983,0
299985,0
299986,0
300011,1
300013,0
300028,0
300042,0
300043,1
300058,0
300073,0
300075,1
300087,1
300090,0
300107,1
300115,0
300119,0
300122,1
300125,1
300126,0
300137,1
300139,0
300145,1
300155,0
300169,0
300170,0
300175,0
300177,0
300186,0
300188,0
300194,0
300207,1
300210,1
300217,1
300221,0
300235,0
300238,0
300240,1
300241,0
300249,0
300255,1
300259,1
300272,1
300274,1
300276,1
300284,0
300293,0
300306,0
300310,1
300324,1
300339,0
300346,1
300348,1
300354,0
300356,0
300358,0
300363,0
300366,1
300368,0
300370,0
300385,1
300392,1
300393,0
300403,1
300411,0
300420,0
300421,1
300435,1
300437,0
300440,0
300443,1
300456,1
300458,1
300459,1
300460,0
300462,1
300481,0
300486,0
300488,0
300503,0
300506,0
300517,1
300523,0
300525,0
300526,1
300552,0
300560,0
300570,1
300583,1
300585,0
300587,0
300598,1
300600,1
300608,1
300612,0
300618,0
300621,0
300640,0
300641,0
300651,1
300653,0
300667,0
300678,0
300680,1
300687,0
300702,0
300717,1
300722,0
300723,1
300732,1
300752,0
300761,1
300775,1
300786,1
300787,0
300788,0
300789,0
300794,1
300808,0
300834,0
300842,1
300844,0
300850,1
300851,1
300854,1
300866,1
300867,0
300868,1
300882,0
300883,1
300891,1
300894,0
300901,1
300904,1
300910,0
300914,0
300918,0
300948,1
300954,1
300958,0
300959,0
300970,0
300971,0
300975,1
300981,1
300983,0
300993,1
300996,0
301001,0
301005,1
301010,0
301021,1
301026,0
301029,0
301032,0
301061,1
301073,0
301083,0
301089,1
301093,1
301098,0
301103,1
301105,0
301112,1
301120,0
301122,1
301124,1
301137,0
301169,0
301173,0
301177,1
301179,0
301180,1
301185,0
301195,0
301199,0
301201,1
301206,1
301209,0
301210,0
301216,1
301224,1
301226,0
301227,1
301243,0
301246,0
301248,1
301252,0
301259,1
301260,0
301267,0
301268,0
301274,0
301281,1
301287,0
301288,0
301299,0
301304,0
301325,1
301327,1
301331,0
301332,1
301336,0
301345,1
301348,0
301356,0
301358,0
301360,0
301364,1
301389,0
301415,0
301421,1
301422,0
301424,1
301426,1
301433,0
301459,1
301460,1
301478,1
301483,0
301493,0
301494,0
301503,1
301510,0
301516,0
301530,1
301531,0
301549,0
301550,0
301555,0
301573,1
301588,0
301593,1
301613,1
301625,0
301643,1
301650,0
301651,1
301652,0
301653,1
301665,0
301684,0
301686,0
301694,1
301697,1
301698,1
301717,0
301725,0
301728,1
301734,0
301749,1
301761,1
301766,1
301775,0
301782,0
301784,1
301787,0
301789,1
301790,1
301804,1
301806,0
301817,1
301826,0
301837,1
301842,0
301848,0
301859,0
301860,0
301867,1
301877,0
301883,1
301902,0
301908,1
301916,0
301920,1
301921,0
301931,0
301939,1
301941,0
301943,0
301949,0
301955,0
301963,0
301968,1
301975,1
301988,0
302000,0
302005,1
302007,1
302016,1
302028,0
302038,1
302043,0
302051,0
302056,0
302063,1
302072,0
302074,1
302080,0
302093,1
302096,0
302123,0
302125,0
302128,0
302145,1
302146,0
302160,1
302166,0
302174,0
302175,0
302186,1
302190,1
302202,1
302207,1
302211,0
302215,1
302216,1
302217,0
302225,1
302231,0
302233,0
302259,0
302263,1
302281,0
302285,1
302288,0
302292,1
302303,1
302306,0
302309,1
302332,0
302341,0
302350,1
302352,1
302356,0
302361,1
302364,1
302373,0
302378,0
302385,0
302389,0
302393,1
302403,0
302422,0
302425,1
302431,1
302443,0
302448,1
302449,0
302455,1
302460,0
302462,0
302466,0
302467,0
302470,1
302472,0
302480,1
302481,1
302491,1
302494,0
302503,1
302504,0
302507,1
302527,0
302571,0
302580,0
302583,1
302591,0
302601,0
302613,0
302621,1
302638,0
302639,0
302655,0
302670,0
302673,0
302675,0
302691,0
302701,0
302705,0
302727,0
302750,1
302751,0
302757,1
302758,1
302761,1
302767,1
302787,0
302797,1
302799,1
302800,0
302815,0
302826,1
302827,0
302842,0
302856,0
302877,0
302879,1
302881,1
302882,1
302885,0
302905,0
302911,0
302916,1
302919,1
302947,1
302957,1
302968,0
302978,0
302984,0
302991,0
303007,0
303010,0
303012,1
303013,0
303024,0
303027,0
303034,0
303036,0
303037,0
303050,0
303060,0
303062,0
303066,0
303068,0
303077,1
303080,0
303082,1
303083,0
303085,0
303087,0
303089,0
303103,0
303105,0
303106,1
303120,0
303121,0
303127,0
303130,1
303142,0
303162,1
303169,0
303189,0
303220,1
303222,1
303223,0
303227,0
303262,0
303264,0
303277,0
303288,0
303292,0
303294,0
303301,1
303312,0
303328,0
303330,0
303347,0
303354,0
303356,0
303362,0
303377,1
303386,1
303393,0
303397,1
303403,1
303413,0
303416,0
303428,0
303429,1
303432,0
303446,1
303455,1
303464,1
303465,0
303473,1
303476,0
303479,0
303482,0
303484,1
303492,0
303493,1
303497,1
303498,0
303499,0
303509,0
303513,0
303524,0
303525,0
303540,1
303544,0
303548,0
303551,0
303569,1
303584,1
303592,1
303602,1
303607,1
303619,0
303630,0
303643,1
303644,1
303670,0
303671,0
303678,0
303689,0
303698,1
303702,0
303704,1
303711,0
303727,0
303728,0
303741,1
303752,0
303755,0
303777,0
303790,1
303798,0
303804,0
303812,0
303814,0
303817,1
303818,1
303848,0
303850,0
303854,0
303857,0
303860,0
303870,1
303877,0
303884,1
303893,0
303899,1
303900,1
303902,1
303906,1
303920,0
303937,1
303939,0
303941,0
303962,1
303963,1
303971,0
303978,0
303980,1
303986,1
304018,1
304025,1
304027,0
304028,0
304029,0
304030,0
304035,0
304040,0
304058,0
304083,0
304089,1
304092,0
304093,1
304100,0
304121,0
304142,1
304154,0
304158,1
304164,0
304173,1
304175,1
304182,1
304194,1
304201,1
304202,1
304206,1
304210,0
304226,1
304237,0
304256,1
304257,0
304265,1
304271,1
304274,0
304286,0
304292,1
304299,0
304350,1
304352,0
304355,1
304360,0
304361,1
304363,0
304375,1
304378,0
304382,1
304385,1
304386,1
304387,1
304388,1
304391,1
304398,1
304406,0
304420,1
304431,0
304436,1
304438,0
304440,0
304441,0
304450,0
304451,1
304454,1
304462,0
304466,1
304469,1
304472,1
304475,1
304481,1
304483,0
304485,0
304486,0
304504,1
304505,0
304512,0
304516,1
304517,0
304528,0
304530,1
304536,0
304549,0
304552,0
304554,1
304581,0
304593,0
304596,1
304604,0
304610,1
304614,1
304628,1
304629,0
304637,0
304644,0
304654,1
304664,1
304676,1
304680,1
304687,1
304696,0
304698,1
304700,1
304703,1
304704,0
304710,0
304717,1
304729,0
304732,1
304736,0
304738,0
304756,0
304771,0
304773,0
304776,1
304778,0
304779,1
304780,0
304790,0
304793,0
304805,0
304811,0
304825,1
304828,0
304829,1
304842,0
304851,1
304857,1
304884,0
304891,0
304897,1
304898,0
304905,1
304907,1
304917,0
304931,0
304935,0
304942,0
304954,0
304959,0
304968,0
304971,0
304977,1
304982,0
304985,1
304991,0
304992,0
304997,0
305004,0
305008,0
305019,0
305020,1
305025,1
305037,0
305046,1
305056,0
305062,1
305064,1
305065,0
305076,1
305108,1
305110,0
305115,1
305121,1
305125,0
305141,0
305151,0
305159,0
305162,1
305165,0
305174,1
305178,1
305180,0
305182,0
305183,1
305194,0
305199,1
305210,1
305214,1
305215,1
305218,1
305225,0
305229,0
305231,0
305233,0
305237,0
305260,0
305261,0
305278,0
305286,1
305293,0
305300,0
305301,0
305326,1
305334,0
305340,0
305348,0
305352,1
305359,1
305360,0
305362,0
305383,0
305406,0
305408,0
305412,0
305413,0
305414,1
305417,0
305421,0
305422,0
305447,0
305448,0
305450,0
305452,0
305459,0
305460,0
305474,0
305475,0
305481,0
305494,1
305503,1
305507,0
305508,1
305513,1
305518,0
305523,1
305526,1
305529,0
305532,1
305543,1
305555,0
305562,0
305571,0
305578,0
305579,0
305584,0
305603,1
305620,0
305626,0
305636,0
305640,0
305653,1
305662,1
305663,1
305667,0
305683,1
305698,0
305699,1
305707,0
305717,0
305723,0
305735,0
305738,1
305746,0
305766,1
305773,0
305776,0
305777,0
305809,1
305813,0
305816,0
305820,1
305826,1
305838,1
305839,1
305846,1
305861,1
305863,1
305869,1
305872,0
305876,0
305881,1
305887,1
305894,0
305898,0
305905,1
305908,0
305914,0
305915,0
305922,0
305938,1
305946,0
305956,0
305963,0
305965,1
305988,1
305990,0
305991,0
305994,0
305998,1
306003,0
306012,0
306016,0
306021,1
306025,0
306030,1
306047,0
306051,1
306063,1
306066,1
306069,0
306074,0
306091,0
306094,0
306095,0
306114,0
306116,0
306121,0
306127,1
306128,0
306133,1
306142,0
306144,0
306150,1
306153,0
306156,0
306159,1
306161,0
306173,0
306175,1
306193,0
306194,0
306198,0
306203,1
306209,1
306212,0
306216,0
306233,0
306247,0
306264,1
306267,0
306293,0
306302,1
306305,0
306311,0
306345,1
306357,0
306368,0
306372,1
306378,1
306389,1
306398,1
306414,1
306419,1
306437,0
306438,1
306441,1
306443,0
306450,0
306464,1
306468,0
306469,0
306484,1
306527,0
306538,0
306547,1
306554,1
306557,1
306560,0
306561,0
306565,0
306569,1
306576,0
306587,1
306604,0
306624,1
306625,1
306628,0
306647,1
306651,0
306658,0
306660,1
306664,1
306670,1
306699,0
306701,1
306712,1
306716,0
306727,0
306729,0
306735,1
306739,0
306756,0
306757,1
306767,0
306775,1
306795,0
306799,1
306800,0
306805,0
306812,0
306820,1
306840,1
306845,1
306848,0
306856,1
306862,0
306863,0
306868,1
306873,0
306876,1
306893,0
306896,1
306899,0
306907,1
306908,0
306917,1
306927,0
306930,0
306935,1
306942,1
306951,0
306961,0
306970,1
306972,1
306973,0
306976,0
306978,0
306990,0
306992,1
306995,0
307001,1
307004,1
307005,1
307006,0
307010,0
307011,0
307014,0
307016,0
307022,1
307027,1
307052,1
307061,0
307072,1
307078,0
307111,0
307112,0
307134,1
307143,1
307147,1
307148,0
307162,0
307166,0
307168,0
307174,0
307177,1
307197,0
307198,1
307199,1
307205,1
307207,0
307210,0
307212,0
307223,0
307224,0
307236,0
307241,1
307242,0
307259,1
307271,1
307274,0
307281,1
307288,0
307294,0
307302,0
307308,0
307313,1
307344,1
307350,1
307366,0
307372,0
307373,0
307374,1
307378,0
307384,1
307398,1
307406,0
307416,1
307420,1
307424,0
307427,0
307429,1
307436,1
307456,0
307491,0
307494,0
307496,0
307500,0
307504,0
307509,0
307511,1
307520,0
307527,0
307537,1
307539,0
307558,0
307561,1
307575,1
307577,1
307588,0
307636,0
307639,1
307641,0
307646,0
307653,1
307661,0
307669,1
307674,1
307678,0
307691,0
307697,0
307699,0
307702,0
307708,1
307712,0
307716,1
307729,0
307753,1
307765,1
307781,0
307787,1
307788,0
307798,1
307799,1
307800,1
307801,0
307804,0
307816,0
307820,0
307824,1
307828,0
307832,0
307836,1
307842,0
307851,1
307856,1
307861,1
307879,1
307904,0
307911,1
307912,0
307913,1
307922,0
307924,1
307925,1
307929,0
307933,0
307945,0
307948,0
307961,0
307962,0
307963,0
307971,0
307983,1
307984,1
307988,0
307993,0
307994,1
308007,1
308008,0
308018,0
308023,0
308026,0
308028,0
308030,1
308034,0
308053,0
308065,0
308095,0
308096,1
308100,0
308114,1
308116,1
308120,0
308128,0
308132,0
308134,1
308140,0
308142,1
308164,0
308168,0
308169,1
308171,1
308176,0
308177,0
308179,0
308180,1
308184,1
308188,0
308189,0
308190,0
308200,1
308210,0
308211,1
308218,1
308220,0
308228,0
308231,0
308236,0
308247,0
308251,0
308260,0
308266,0
308267,0
308280,1
308298,0
308301,0
308309,1
308312,1
308325,1
308334,1
308339,1
308346,1
308359,0
308360,1
308380,0
308391,1
308403,0
308408,0
308410,1
308415,0
308420,0
308427,0
308442,0
308447,1
308462,0
308464,0
308465,0
308467,0
308468,0
308476,1
308488,0
308498,1
308504,0
308507,0
308509,0
308521,0
308536,0
308537,1
308543,0
308547,1
308559,1
308565,1
308569,1
308584,0
308591,0
308608,0
308610,1
308613,0
308618,1
308623,0
308632,0
308636,1
308641,0
308643,0
308664,0
308678,0
308679,0
308691,0
308692,0
308701,0
308709,1
308711,1
308719,1
308723,1
308727,0
308732,1
308738,1
308747,0
308749,0
308755,0
308756,1
308761,0
308779,0
308780,1
308784,0
308789,1
308807,0
308818,0
308819,0
308822,1
308827,0
308831,1
308833,0
308842,1
308868,0
308871,0
308881,0
308889,0
308892,0
308900,0
308903,0
308912,1
308916,0
308919,0
308920,0
308921,0
308928,1
308929,1
308934,0
308940,1
308941,0
308946,0
308956,1
308958,0
308963,0
308965,1
308971,0
308977,0
308985,1
308987,1
308995,1
309005,0
309007,0
309015,0
309016,1
309018,0
309019,0
309035,0
309042,1
309044,0
309052,1
309061,1
309064,1
309072,1
309075,0
309083,0
309099,1
309124,0
309125,1
309146,0
309159,0
309161,0
309168,1
309180,0
309185,1
309195,0
309198,0
309200,0
309202,0
309204,0
309213,1
309227,1
309234,0
309241,1
309242,1
309244,0
309246,1
309250,1
309251,1
309274,1
309276,1
309280,0
309298,1
309301,0
309302,1
309326,0
309335,1
309341,1
309343,1
309344,1
309354,0
309362,0
309399,1
309406,0
309409,0
309411,0
309418,1
309421,0
309435,1
309443,1
309455,1
309462,1
309473,1
309476,1
309478,0
309493,0
309502,0
309508,1
309526,1
309536,0
309544,1
309547,0
309555,0
309562,0
309569,0
309574,0
309577,0
309578,0
309579,1
309585,0
309588,1
309603,0
309604,0
309617,1
309620,0
309623,0
309648,1
309665,1
309682,0
309694,0
309702,0
309711,1
309713,0
309729,0
309735,0
309744,0
309749,1
309750,0
309759,0
309761,0
309770,1
309776,0
309777,0
309789,0
309790,0
309800,0
309813,1
309814,1
309815,0
309825,0
309826,1
309829,0
309831,0
309837,0
309846,0
309849,0
309855,0
309860,1
309879,0
309882,1
309887,1
309892,0
309895,1
309902,1
309915,0
309923,0
309941,1
309942,1
309945,0
309950,1
309955,1
309963,0
309964,0
309967,1
309969,0
309971,0
309978,1
309987,1
309990,1
309992,0
309993,1
310010,0
310012,1
310017,1
310018,1
310022,1
310031,0
310033,0
310034,1
310038,1
310044,1
310062,0
310071,0
310075,0
310082,0
310093,0
310101,0
310106,0
310118,1
310123,0
310126,0
310130,0
310141,1
310145,1
310148,1
310150,1
310159,1
310162,0
310163,1
310166,0
310167,0
310170,1
310181,0
310187,0
310191,0
310192,1
310197,1
310200,0
310201,1
310203,0
310204,0
310213,1
310215,1
310218,1
310236,0
310238,0
310241,0
310245,0
310252,1
310259,0
310260,1
310261,0
310262,0
310274,0
310294,1
310296,1
310298,0
310306,0
310307,1
310316,0
310329,0
310338,1
310342,1
310343,0
310360,1
310362,1
310378,0
310379,0
310383,0
310385,1
310387,1
310388,0
310400,1
310408,0
310414,0
310423,0
310424,1
310428,1
310432,0
310456,1
310463,1
310475,1
310476,0
310482,0
310485,0
310490,1
310496,0
310505,1
310519,0
310546,1
310547,0
310553,1
310555,1
310556,1
310568,0
310573,0
310574,0
310577,1
310580,1
310581,0
310583,0
310586,0
310591,1
310598,0
310606,1
310628,0
310634,1
310638,1
310646,0
310648,1
310654,0
310659,1
310663,0
310669,1
310670,1
310674,1
310691,1
310693,0
310702,1
310706,0
310709,0
310711,0
310720,1
310739,1
310742,0
310743,0
310752,0
310753,0
310757,1
310763,0
310764,0
310769,0
310771,1
310775,0
310779,1
310781,1
310784,1
310793,0
310794,0
310816,0
310823,0
310837,1
310856,0
310865,0
310866,0
310872,1
310877,1
310879,0
310883,0
310884,1
310908,0
310928,0
310935,0
310954,0
310964,1
310971,1
310972,1
310983,1
310988,1
310994,1
311003,0
311020,0
311024,1
311037,0
311064,0
311070,0
311086,1
311087,0
311108,0
311110,0
311115,0
311116,1
311117,0
311128,0
311136,1
311146,0
311155,0
311157,1
311159,1
311170,1
311184,0
311199,0
311208,1
311209,0
311220,1
311230,0
311233,0
311241,0
311261,0
311262,0
311268,0
311277,1
311296,1
311298,0
311310,1
311313,1
311316,1
311324,0
311327,0
311331,0
311335,0
311343,0
311346,0
311357,1
311358,0
311365,0
311370,0
311376,1
311380,1
311393,1
311399,0
311404,0
311409,1
311425,0
311436,0
311455,0
311459,1
311475,0
311499,0
311509,0
311518,0
311535,0
311536,0
311540,0
311542,0
311552,1
311562,1
311580,0
311583,0
311588,1
311595,0
311601,1
311605,1
311609,1
311612,0
311621,0
311623,0
311625,0
311636,1
311637,1
311646,1
311648,0
311654,0
311663,0
311676,0
311679,0
311683,1
311685,1
311691,0
311695,0
311700,0
311710,1
311714,1
311716,1
311725,1
311727,1
311728,0
311737,1
311738,0
311743,0
311746,0
311747,0
311761,1
311765,0
311773,1
311776,0
311786,1
311801,0
311820,0
311822,1
311829,0
311835,0
311846,0
311851,1
311854,0
311872,0
311875,0
311888,1
311916,0
311928,0
311931,0
311933,0
311934,0
311948,0
311949,1
311950,0
311952,1
311954,0
311962,0
311965,1
311968,0
311976,0
311977,0
311983,0
311989,0
311996,0
311999,0
312007,1
312022,0
312023,1
312034,0
312042,0
312049,0
312077,1
312088,0
312091,0
312114,0
312115,1
312117,1
312119,1
312126,1
312127,0
312134,0
312164,0
312176,1
312178,0
312184,0
312185,0
312186,0
312191,0
312197,1
312213,1
312223,0
312224,1
312225,1
312226,0
312231,0
312239,1
312251,0
312271,0
312278,0
312281,0
312289,0
312291,0
312301,0
312302,0
312316,0
312324,1
312338,0
312361,0
312363,1
312368,0
312382,0
312384,1
312390,0
312395,1
312396,1
312400,1
312406,1
312412,0
312414,0
312417,0
312425,1
312428,0
312431,1
312437,0
312442,0
312451,0
312460,1
312464,1
312466,0
312470,0
312473,0
312490,1
312493,1
312503,0
312509,1
312520,1
312528,1
312543,0
312544,0
312553,0
312558,1
312565,1
312568,0
312579,0
312581,1
312582,0
312596,1
312597,0
312598,0
312617,1
312627,0
312635,0
312637,1
312639,0
312640,1
312642,1
312651,1
312663,0
312668,0
312685,0
312691,0
312693,1
312710,0
312711,0
312712,0
312720,1
312746,1
312763,1
312770,1
312791,1
312795,0
312796,1
312797,1
312804,0
312812,0
312813,0
312825,0
312827,1
312841,0
312842,1
312845,0
312856,0
312866,0
312870,1
312879,0
312895,1
312901,0
312909,0
312910,0
312916,0
312926,1
312942,1
312946,1
312950,1
312952,1
312963,1
312968,0
312976,0
312980,0
312984,0
312987,1
312994,0
312996,0
312997,1
313019,0
313020,0
313028,1
313041,1
313045,0
313048,1
313052,0
313062,1
313063,0
313066,1
313071,1
313085,1
313099,1
313109,1
313131,0
313139,0
313141,0
313142,1
313145,1
313153,0
313157,0
313161,0
313165,0
313179,0
313208,1
313228,0
313236,1
313243,0
313245,0
313249,0
313275,0
313276,0
313280,1
313284,1
313285,0
313292,0
313297,1
313304,1
313322,1
313323,1
313325,0
313326,0
313334,0
313336,0
313337,1
313339,0
313340,0
313341,1
313343,1
313346,1
313348,1
313359,0
313365,0
313375,1
313381,0
313382,0
313389,1
313390,0
313391,0
313410,1
313416,1
313417,0
313426,1
313429,0
313469,0
313479,1
313485,1
313494,0
313496,1
313501,0
313506,1
313521,0
313524,0
313538,1
313550,1
313557,1
313573,0
313583,0
313592,1
313602,0
313604,1
313606,1
313617,0
313622,0
313625,1
313638,0
313639,0
313645,0
313655,0
313656,1
313663,0
313669,0
313670,0
313676,0
313689,1
313699,0
313711,0
313720,1
313731,1
313736,0
313741,1
313744,0
313749,0
313750,0
313753,1
313763,1
313765,1
313776,0
313778,0
313781,0
313786,1
313787,0
313795,0
313809,1
313810,0
313811,1
313818,1
313825,0
313830,1
313831,0
313834,0
313837,1
313841,0
313859,0
313882,0
313887,1
313900,1
313902,0
313906,0
313930,0
313932,0
313943,1
313944,0
313957,0
313970,0
313980,0
313982,1
313999,1
314000,0
314003,1
314004,0
314005,1
314007,1
314010,1
314011,0
314016,1
314023,1
314024,0
314031,0
314038,0
314041,1
314061,1
314073,0
314091,1
314097,1
314099,1
314107,1
314124,1
314127,1
314131,0
314132,0
314137,1
314139,0
314143,0
314149,0
314153,0
314154,1
314160,0
314167,1
314171,0
314182,0
314190,0
314194,0
314198,1
314211,0
314220,1
314245,0
314247,0
314256,0
314259,0
314267,1
314271,0
314278,1
314282,0
314283,1
314294,0
314298,0
314299,1
314306,1
314307,1
314308,0
314309,0
314317,0
314323,0
314332,1
314334,1
314335,0
314337,0
314343,1
314344,0
314346,0
314351,0
314354,1
314355,0
314359,1
314364,0
314366,1
314367,1
314374,0
314376,0
314387,1
314405,1
314412,0
314418,1
314429,0
314438,1
314442,0
314477,1
314480,0
314486,1
314487,0
314488,1
314490,0
314523,0
314528,0
314535,0
314542,1
314560,1
314585,1
314594,0
314596,1
314601,1
314603,1
314612,1
314615,1
314619,0
314621,0
314627,0
314629,0
314635,1
314639,0
314646,0
314650,1
314661,1
314690,0
314699,0
314705,1
314709,1
314710,0
314711,0
314714,0
314719,0
314722,1
314723,1
314729,0
314732,1
314734,1
314746,0
314761,1
314769,0
314773,0
314774,0
314776,1
314780,0
314785,1
314789,1
314796,1
314810,1
314812,0
314817,0
314822,1
314840,1
314843,0
314853,0
314856,0
314862,0
314864,0
314878,1
314894,1
314906,1
314912,0
314914,0
314933,0
314941,0
314949,0
314950,1
314952,0
314961,0
314970,1
314972,1
314975,1
314985,1
314986,0
314991,1
314995,1
314997,0
315003,0
315035,0
315038,0
315040,0
315046,1
315053,0
315054,1
315060,1
315061,0
315067,1
315076,0
315079,0
315083,0
315084,1
315092,0
315095,1
315112,1
315122,0
315123,0
315125,0
315136,1
315143,1
315145,1
315153,0
315164,1
315169,0
315178,1
315179,1
315189,0
315192,0
315194,1
315198,1
315210,1
315211,0
315221,1
315222,0
315228,1
315231,1
315233,0
315235,1
315240,1
315244,0
315257,0
315261,1
315271,1
315278,0
315282,1
315287,1
315288,1
315291,0
315306,0
315309,0
315312,0
315330,1
315335,1
315337,0
315343,1
315344,0
315366,0
315389,0
315403,0
315414,1
315425,0
315430,0
315432,1
315436,0
315437,0
315445,0
315451,0
315460,0
315462,0
315476,1
315480,1
315489,1
315494,0
315499,0
315503,0
315507,0
315540,0
315541,1
315546,0
315553,1
315569,1
315571,0
315574,1
315580,0
315587,0
315609,0
315610,1
315617,1
315623,0
315629,0
315635,0
315637,0
315641,0
315644,0
315654,1
315662,0
315663,0
315673,0
315677,0
315679,1
315680,1
315681,0
315682,1
315684,0
315693,1
315701,0
315705,0
315706,0
315711,0
315714,1
315725,1
315738,0
315740,1
315749,1
315753,0
315757,0
315778,1
315781,0
315793,0
315813,0
315822,0
315827,0
315831,0
315843,1
315857,1
315864,1
315869,0
315870,1
315878,1
315891,0
315894,1
315895,1
315903,0
315917,1
315920,0
315937,1
315938,1
315947,1
315970,1
315971,0
315974,0
315984,1
315985,1
315988,0
315993,1
315995,0
315997,0
316000,0
316009,0
316011,0
316014,0
316021,0
316022,0
316023,0
316060,1
316063,1
316065,1
316066,0
316077,1
316083,0
316093,0
316100,0
316110,0
316118,0
316135,0
316139,1
316154,1
316156,0
316171,0
316173,0
316186,1
316188,0
316190,1
316195,1
316205,0
316214,1
316216,1
316220,0
316222,1
316224,0
316226,0
316230,0
316248,1
316258,1
316269,0
316270,0
316279,0
316286,1
316295,1
316297,1
316305,0
316312,0
316313,0
316314,1
316320,1
316321,0
316328,0
316329,0
316334,0
316364,0
316372,0
316382,0
316407,0
316411,1
316433,0
316435,0
316441,0
316456,0
316457,1
316462,0
316465,0
316466,1
316468,0
316469,1
316479,1
316481,1
316484,0
316502,1
316517,0
316525,1
316531,0
316546,0
316549,0
316557,0
316561,1
316564,1
316565,0
316594,1
316595,1
316600,0
316625,0
316645,0
316647,1
316659,1
316683,1
316694,1
316697,0
316701,0
316702,0
316703,0
316718,1
316723,1
316748,1
316756,0
316758,0
316763,0
316764,1
316768,1
316769,0
316772,1
316777,1
316781,0
316785,1
316786,0
316815,1
316816,1
316828,0
316831,0
316837,0
316843,0
316849,0
316854,0
316862,0
316867,1
316902,0
316903,0
316906,1
316914,0
316915,0
316923,1
316928,0
316930,0
316932,1
316940,0
316947,0
316948,0
316977,0
316983,0
316987,1
317003,0
317005,0
317035,1
317036,0
317043,0
317048,0
317056,0
317065,0
317079,1
317080,0
317083,1
317087,0
317103,1
317117,1
317119,0
317125,1
317126,1
317134,1
317138,0
317142,0
317150,0
317184,1
317190,1
317196,0
317197,0
317206,0
317210,0
317221,0
317226,1
317227,1
317236,0
317237,0
317241,0
317249,0
317256,1
317282,0
317294,0
317298,0
317300,0
317307,1
317311,0
317318,0
317322,1
317323,1
317332,0
317338,1
317346,0
317347,1
317349,0
317354,1
317369,1
317386,0
317389,0
317410,0
317411,1
317422,0
317434,0
317446,0
317449,1
317455,0
317469,0
317475,0
317476,0
317487,1
317488,0
317499,0
317500,0
317506,0
317515,0
317518,0
317520,1
317546,0
317549,1
317554,0
317565,0
317579,1
317591,0
317592,1
317593,0
317594,0
317601,1
317603,1
317606,1
317608,1
317611,0
317618,0
317628,0
317629,0
317642,1
317644,1
317648,1
317650,0
317665,1
317675,0
317695,1
317696,1
317704,1
317713,1
317730,1
317735,1
317736,0
317738,1
317747,0
317764,0
317765,0
317772,1
317774,0
317786,0
317788,0
317806,0
317809,1
317811,1
317814,1
317815,1
317830,1
317835,1
317843,1
317856,1
317863,1
317876,0
317889,1
317902,1
317910,0
317914,0
317933,1
317936,1
317940,1
317944,0
317952,0
317955,1
317958,0
317965,0
317966,1
317978,0
318000,0
318007,1
318008,0
318012,0
318016,0
318019,0
318020,1
318021,0
318025,1
318036,0
318044,0
318055,0
318056,1
318057,1
318065,0
318075,0
318081,1
318094,0
318096,1
318104,0
318105,1
318109,0
318113,0
318121,0
318122,0
318126,0
318127,0
318131,1
318135,1
318155,0
318156,0
318161,0
318164,1
318169,0
318173,1
318176,1
318177,0
318181,0
318187,0
318193,1
318203,0
318206,1
318214,0
318220,1
318232,1
318250,1
318251,1
318252,0
318254,0
318260,1
318261,0
318263,0
318264,1
318266,1
318267,1
318268,1
318270,0
318274,1
318282,0
318286,0
318292,0
318297,1
318320,0
318337,0
318343,0
318347,0
318351,1
318357,1
318360,0
318384,0
318385,0
318387,1
318390,1
318391,0
318393,0
318406,0
318408,1
318410,1
318424,1
318428,1
318432,1
318433,1
318445,1
318452,1
318467,0
318473,0
318480,0
318486,1
318496,0
318505,1
318511,1
318517,0
318522,0
318527,0
318530,0
318531,0
318533,0
318535,0
318536,0
318548,1
318551,1
318557,1
318576,0
318581,1
318607,0
318609,0
318615,1
318634,1
318640,1
318651,1
318657,1
318669,1
318674,0
318675,1
318686,1
318694,0
318760,0
318762,0
318763,0
318765,0
318766,1
318769,1
318775,1
318782,0
318786,1
318792,0
318801,1
318802,0
318803,1
318805,0
318813,0
318817,0
318821,0
318827,1
318834,1
318835,0
318851,0
318857,0
318862,0
318874,0
318878,0
318897,0
318909,1
318924,1
318927,0
318942,1
318946,1
318957,0
318959,0
318975,0
318982,0
318987,0
318993,0
318995,0
318996,0
318997,1
318999,0
319012,1
319014,0
319018,0
319020,1
319048,0
319052,1
319067,0
319083,1
319088,0
319089,1
319090,1
319096,1
319099,1
319108,0
319116,0
319117,0
319119,0
319126,1
319133,1
319135,0
319137,0
319143,1
319168,1
319170,0
319174,1
319181,0
319192,0
319193,0
319198,0
319211,0
319219,0
319220,1
319226,0
319240,1
319248,0
319257,0
319261,1
319264,0
319268,0
319289,1
319292,1
319295,1
319302,0
319308,1
319310,0
319313,1
319322,0
319329,0
319331,0
319334,0
319346,0
319352,1
319358,1
319363,1
319365,0
319370,0
319371,1
319372,0
319385,0
319387,0
319393,0
319396,1
319406,0
319439,1
319440,1
319441,1
319462,0
319471,0
319475,0
319476,1
319486,1
319487,1
319489,1
319491,1
319494,1
319496,1
319512,0
319519,1
319522,0
319530,0
319540,0
319547,1
319549,0
319559,0
319561,0
319566,0
319569,1
